Time (s),Voltage (V)
-1.7439999999999996e-08,0.16
-1.7399999999999997e-08,0.16
-1.7359999999999998e-08,0.16
-1.732e-08,0.16
-1.728e-08,0.16
-1.7239999999999998e-08,0.16
-1.72e-08,0.16
-1.7159999999999996e-08,0.16
-1.7119999999999997e-08,0.16
-1.7079999999999998e-08,0.16
-1.704e-08,0.16
-1.7e-08,0.16
-1.6959999999999998e-08,0.16
-1.692e-08,0.16
-1.6879999999999996e-08,0.16
-1.6839999999999997e-08,0.16
-1.6799999999999998e-08,0.16
-1.676e-08,0.16
-1.672e-08,0.16
-1.6679999999999998e-08,0.16
-1.664e-08,0.16
-1.6599999999999996e-08,0.16
-1.6559999999999997e-08,0.16
-1.652e-08,0.16
-1.648e-08,0.16
-1.644e-08,0.16
-1.6399999999999998e-08,0.16
-1.636e-08,0.16
-1.6319999999999997e-08,0.16
-1.6279999999999998e-08,0.16
-1.624e-08,0.16
-1.62e-08,0.16
-1.616e-08,0.16
-1.6119999999999998e-08,0.16
-1.6079999999999996e-08,0.16
-1.6039999999999997e-08,0.16
-1.5999999999999998e-08,0.16
-1.596e-08,0.16
-1.592e-08,0.16
-1.588e-08,0.16
-1.5839999999999998e-08,0.16
-1.5799999999999996e-08,0.16
-1.5759999999999997e-08,0.16
-1.5719999999999998e-08,0.16
-1.568e-08,0.16
-1.564e-08,0.16
-1.5599999999999997e-08,0.16
-1.556e-08,0.2
-1.5519999999999996e-08,0.2
-1.5479999999999997e-08,0.2
-1.5439999999999998e-08,0.2
-1.54e-08,0.2
-1.536e-08,0.2
-1.5319999999999998e-08,0.2
-1.528e-08,0.2
-1.5239999999999996e-08,0.2
-1.5199999999999997e-08,0.16
-1.5159999999999998e-08,0.16
-1.512e-08,0.16
-1.5079999999999997e-08,0.16
-1.5039999999999998e-08,0.16
-1.5e-08,0.16
-1.496e-08,0.16
-1.4919999999999997e-08,0.16
-1.4879999999999998e-08,0.16
-1.484e-08,0.16
-1.4799999999999997e-08,0.16
-1.4759999999999998e-08,0.16
-1.4719999999999999e-08,0.16
-1.468e-08,0.16
-1.4639999999999997e-08,0.16
-1.4599999999999998e-08,0.16
-1.456e-08,0.16
-1.4519999999999997e-08,0.16
-1.4479999999999998e-08,0.16
-1.4439999999999999e-08,0.16
-1.44e-08,0.16
-1.4359999999999998e-08,0.16
-1.4319999999999999e-08,0.16
-1.428e-08,0.16
-1.4239999999999997e-08,0.16
-1.4199999999999998e-08,0.16
-1.4159999999999999e-08,0.16
-1.4119999999999997e-08,0.16
-1.4079999999999998e-08,0.16
-1.4039999999999999e-08,0.12
-1.4e-08,0.12
-1.3959999999999997e-08,0.12
-1.3919999999999998e-08,0.12
-1.388e-08,0.12
-1.3839999999999997e-08,0.12
-1.3799999999999998e-08,0.12
-1.3759999999999999e-08,0.12
-1.372e-08,0.16
-1.3679999999999997e-08,0.16
-1.3639999999999998e-08,0.16
-1.36e-08,0.16
-1.3559999999999997e-08,0.16
-1.3519999999999998e-08,0.16
-1.3479999999999999e-08,0.16
-1.344e-08,0.16
-1.3399999999999998e-08,0.16
-1.3359999999999999e-08,0.16
-1.332e-08,0.16
-1.3279999999999997e-08,0.16
-1.3239999999999998e-08,0.16
-1.3199999999999999e-08,0.16
-1.3159999999999997e-08,0.16
-1.3119999999999998e-08,0.16
-1.3079999999999999e-08,0.16
-1.304e-08,0.16
-1.2999999999999997e-08,0.16
-1.2959999999999998e-08,0.16
-1.292e-08,0.16
-1.2879999999999997e-08,0.16
-1.2839999999999998e-08,0.16
-1.2799999999999999e-08,0.16
-1.276e-08,0.16
-1.2719999999999997e-08,0.16
-1.2679999999999998e-08,0.16
-1.264e-08,0.16
-1.2599999999999997e-08,0.16
-1.2559999999999998e-08,0.16
-1.2519999999999999e-08,0.2
-1.248e-08,0.2
-1.2439999999999998e-08,0.2
-1.2399999999999999e-08,0.2
-1.236e-08,0.2
-1.2319999999999997e-08,0.2
-1.2279999999999998e-08,0.2
-1.2239999999999999e-08,0.2
-1.2199999999999997e-08,0.2
-1.2159999999999998e-08,0.2
-1.2119999999999999e-08,0.2
-1.208e-08,0.2
-1.2039999999999997e-08,0.2
-1.1999999999999998e-08,0.2
-1.196e-08,0.2
-1.1919999999999997e-08,0.2
-1.1879999999999998e-08,0.2
-1.1839999999999999e-08,0.2
-1.18e-08,0.2
-1.1759999999999997e-08,0.2
-1.1719999999999998e-08,0.2
-1.168e-08,0.2
-1.1639999999999997e-08,0.2
-1.1599999999999998e-08,0.2
-1.1559999999999999e-08,0.2
-1.152e-08,0.2
-1.1479999999999998e-08,0.2
-1.1439999999999999e-08,0.2
-1.14e-08,0.2
-1.1359999999999997e-08,0.2
-1.1319999999999998e-08,0.2
-1.1279999999999999e-08,0.2
-1.124e-08,0.2
-1.1199999999999998e-08,0.2
-1.1159999999999999e-08,0.2
-1.112e-08,0.2
-1.1079999999999997e-08,0.2
-1.1039999999999998e-08,0.2
-1.1e-08,0.2
-1.0959999999999997e-08,0.2
-1.0919999999999998e-08,0.2
-1.0879999999999999e-08,0.2
-1.084e-08,0.2
-1.0799999999999997e-08,0.2
-1.0759999999999998e-08,0.2
-1.072e-08,0.2
-1.0679999999999997e-08,0.2
-1.0639999999999998e-08,0.2
-1.0599999999999999e-08,0.2
-1.056e-08,0.24
-1.0519999999999998e-08,0.24
-1.0479999999999999e-08,0.24
-1.044e-08,0.24
-1.0399999999999997e-08,0.24
-1.0359999999999998e-08,0.24
-1.0319999999999999e-08,0.24
-1.028e-08,0.24
-1.0239999999999998e-08,0.24
-1.0199999999999999e-08,0.24
-1.016e-08,0.24
-1.0119999999999997e-08,0.2
-1.0079999999999998e-08,0.2
-1.004e-08,0.2
-9.999999999999997e-09,0.2
-9.959999999999998e-09,0.2
-9.919999999999999e-09,0.2
-9.88e-09,0.2
-9.839999999999997e-09,0.2
-9.799999999999998e-09,0.2
-9.76e-09,0.2
-9.719999999999997e-09,0.2
-9.679999999999998e-09,0.2
-9.639999999999999e-09,0.2
-9.6e-09,0.2
-9.559999999999998e-09,0.2
-9.519999999999999e-09,0.2
-9.48e-09,0.2
-9.439999999999997e-09,0.2
-9.399999999999998e-09,0.2
-9.359999999999999e-09,0.2
-9.32e-09,0.2
-9.279999999999998e-09,0.16
-9.239999999999999e-09,0.16
-9.2e-09,0.16
-9.159999999999997e-09,0.16
-9.119999999999998e-09,0.16
-9.08e-09,0.16
-9.04e-09,0.16
-8.999999999999998e-09,0.16
-8.959999999999999e-09,0.16
-8.92e-09,0.16
-8.879999999999997e-09,0.16
-8.839999999999998e-09,0.16
-8.8e-09,0.16
-8.759999999999997e-09,0.16
-8.719999999999998e-09,0.16
-8.679999999999999e-09,0.16
-8.64e-09,0.16
-8.599999999999998e-09,0.16
-8.559999999999999e-09,0.16
-8.52e-09,0.16
-8.479999999999997e-09,0.16
-8.439999999999998e-09,0.16
-8.399999999999999e-09,0.16
-8.36e-09,0.16
-8.319999999999998e-09,0.16
-8.279999999999999e-09,0.16
-8.24e-09,0.16
-8.199999999999997e-09,0.16
-8.159999999999998e-09,0.16
-8.12e-09,0.16
-8.08e-09,0.16
-8.039999999999998e-09,0.16
-7.999999999999999e-09,0.16
-7.96e-09,0.16
-7.919999999999997e-09,0.16
-7.879999999999998e-09,0.16
-7.84e-09,0.16
-7.799999999999997e-09,0.16
-7.759999999999998e-09,0.16
-7.719999999999999e-09,0.16
-7.68e-09,0.16
-7.639999999999998e-09,0.16
-7.599999999999999e-09,0.16
-7.56e-09,0.16
-7.519999999999997e-09,0.16
-7.479999999999998e-09,0.16
-7.439999999999999e-09,0.16
-7.4e-09,0.16
-7.359999999999998e-09,0.16
-7.319999999999999e-09,0.16
-7.28e-09,0.16
-7.239999999999997e-09,0.16
-7.199999999999998e-09,0.16
-7.159999999999999e-09,0.16
-7.12e-09,0.16
-7.079999999999998e-09,0.16
-7.039999999999999e-09,0.16
-7e-09,0.16
-6.9599999999999975e-09,0.16
-6.9199999999999984e-09,0.16
-6.879999999999999e-09,0.16
-6.84e-09,0.16
-6.799999999999998e-09,0.16
-6.759999999999999e-09,0.16
-6.72e-09,0.16
-6.679999999999998e-09,0.16
-6.6399999999999986e-09,0.16
-6.5999999999999995e-09,0.16
-6.559999999999997e-09,0.16
-6.519999999999998e-09,0.16
-6.479999999999999e-09,0.16
-6.44e-09,0.16
-6.399999999999998e-09,0.16
-6.359999999999999e-09,0.16
-6.32e-09,0.16
-6.279999999999997e-09,0.16
-6.239999999999998e-09,0.16
-6.199999999999999e-09,0.16
-6.16e-09,0.16
-6.119999999999998e-09,0.16
-6.079999999999999e-09,0.16
-6.04e-09,0.16
-5.9999999999999975e-09,0.16
-5.9599999999999984e-09,0.16
-5.919999999999999e-09,0.16
-5.88e-09,0.16
-5.839999999999998e-09,0.16
-5.799999999999999e-09,0.16
-5.76e-09,0.16
-5.719999999999998e-09,0.16
-5.6799999999999986e-09,0.16
-5.6399999999999995e-09,0.16
-5.599999999999997e-09,0.16
-5.559999999999998e-09,0.16
-5.519999999999999e-09,0.16
-5.48e-09,0.2
-5.439999999999998e-09,0.2
-5.399999999999999e-09,0.2
-5.36e-09,0.2
-5.319999999999997e-09,0.2
-5.279999999999998e-09,0.2
-5.239999999999999e-09,0.2
-5.2e-09,0.2
-5.159999999999998e-09,0.2
-5.119999999999999e-09,0.2
-5.08e-09,0.2
-5.0399999999999975e-09,0.2
-4.9999999999999985e-09,0.2
-4.9599999999999994e-09,0.2
-4.92e-09,0.24
-4.879999999999998e-09,0.24
-4.839999999999999e-09,0.24
-4.8e-09,0.24
-4.759999999999998e-09,0.24
-4.719999999999999e-09,0.24
-4.6799999999999996e-09,0.24
-4.639999999999997e-09,0.24
-4.599999999999998e-09,0.24
-4.559999999999999e-09,0.24
-4.52e-09,0.24
-4.479999999999998e-09,0.24
-4.439999999999999e-09,0.28
-4.4e-09,0.28
-4.359999999999997e-09,0.28
-4.319999999999998e-09,0.28
-4.279999999999999e-09,0.28
-4.24e-09,0.28
-4.199999999999998e-09,0.28
-4.159999999999999e-09,0.28
-4.12e-09,0.28
-4.0799999999999975e-09,0.28
-4.0399999999999985e-09,0.28
-3.9999999999999994e-09,0.28
-3.96e-09,0.28
-3.919999999999998e-09,0.28
-3.879999999999999e-09,0.28
-3.84e-09,0.28
-3.799999999999998e-09,0.28
-3.759999999999999e-09,0.28
-3.7199999999999996e-09,0.28
-3.6800000000000005e-09,0.32
-3.639999999999998e-09,0.32
-3.599999999999999e-09,0.32
-3.56e-09,0.32
-3.5199999999999978e-09,0.32
-3.4799999999999987e-09,0.32
-3.4399999999999997e-09,0.32
-3.3999999999999974e-09,0.32
-3.3599999999999983e-09,0.32
-3.3199999999999993e-09,0.32
-3.2800000000000003e-09,0.32
-3.239999999999998e-09,0.32
-3.199999999999999e-09,0.32
-3.16e-09,0.32
-3.1199999999999975e-09,0.28
-3.0799999999999985e-09,0.28
-3.0399999999999994e-09,0.28
-3.0000000000000004e-09,0.28
-2.959999999999998e-09,0.28
-2.919999999999999e-09,0.28
-2.88e-09,0.28
-2.8399999999999976e-09,0.28
-2.7999999999999986e-09,0.28
-2.7599999999999996e-09,0.28
-2.7200000000000005e-09,0.28
-2.679999999999998e-09,0.28
-2.639999999999999e-09,0.28
-2.6e-09,0.28
-2.5599999999999978e-09,0.28
-2.5199999999999987e-09,0.28
-2.4799999999999997e-09,0.28
-2.4399999999999974e-09,0.28
-2.3999999999999983e-09,0.28
-2.3599999999999993e-09,0.28
-2.3200000000000003e-09,0.28
-2.279999999999998e-09,0.28
-2.239999999999999e-09,0.24
-2.2e-09,0.24
-2.1599999999999975e-09,0.24
-2.1199999999999985e-09,0.24
-2.0799999999999994e-09,0.24
-2.0400000000000004e-09,0.24
-1.999999999999998e-09,0.24
-1.959999999999999e-09,0.24
-1.92e-09,0.24
-1.8799999999999976e-09,0.24
-1.8399999999999986e-09,0.24
-1.7999999999999996e-09,0.24
-1.7600000000000005e-09,0.24
-1.7199999999999982e-09,0.24
-1.6799999999999992e-09,0.24
-1.6400000000000001e-09,0.24
-1.5999999999999978e-09,0.24
-1.5599999999999987e-09,0.24
-1.5199999999999997e-09,0.24
-1.4800000000000007e-09,0.24
-1.4399999999999983e-09,0.24
-1.3999999999999993e-09,0.24
-1.3600000000000003e-09,0.24
-1.319999999999998e-09,0.2
-1.2799999999999989e-09,0.2
-1.2399999999999999e-09,0.2
-1.1999999999999975e-09,0.2
-1.1599999999999985e-09,0.2
-1.1199999999999994e-09,0.2
-1.0800000000000004e-09,0.2
-1.039999999999998e-09,0.2
-9.99999999999999e-10,0.2
-9.6e-10,0.2
-9.199999999999977e-10,0.2
-8.799999999999986e-10,0.2
-8.399999999999996e-10,0.16
-8.000000000000005e-10,0.16
-7.599999999999982e-10,0.16
-7.199999999999992e-10,0.16
-6.800000000000001e-10,0.16
-6.399999999999978e-10,0.16
-5.999999999999988e-10,0.16
-5.599999999999997e-10,0.16
-5.200000000000007e-10,0.16
-4.799999999999983e-10,0.16
-4.399999999999993e-10,0.16
-4.0000000000000027e-10,0.16
-3.5999999999999793e-10,0.16
-3.199999999999989e-10,0.12
-2.7999999999999986e-10,0.12
-2.399999999999975e-10,0.12
-1.9999999999999848e-10,0.12
-1.5999999999999614e-10,0.12
-1.199999999999971e-10,0.12
-7.999999999999807e-11,0.12
-3.9999999999999035e-11,0.12
0.0,0.12
3.9999999999999035e-11,0.12
7.999999999999807e-11,0.12
1.2000000000000372e-10,0.12
1.6000000000000276e-10,0.12
2.000000000000018e-10,0.12
2.400000000000008e-10,0.12
2.7999999999999986e-10,0.12
3.199999999999989e-10,0.12
3.5999999999999793e-10,0.12
4.000000000000036e-10,0.12
4.400000000000026e-10,0.12
4.800000000000017e-10,0.12
5.200000000000007e-10,0.12
5.599999999999997e-10,0.12
5.999999999999988e-10,0.12
6.399999999999978e-10,0.12
6.800000000000034e-10,0.12
7.200000000000025e-10,0.12
7.600000000000015e-10,0.12
8.000000000000005e-10,0.12
8.399999999999996e-10,0.12
8.799999999999986e-10,0.12
9.199999999999977e-10,0.12
9.600000000000033e-10,0.12
1.0000000000000023e-09,0.12
1.0400000000000014e-09,0.12
1.0800000000000004e-09,0.12
1.1199999999999994e-09,0.12
1.1599999999999985e-09,0.12
1.1999999999999975e-09,0.12
1.2400000000000032e-09,0.12
1.2800000000000022e-09,0.12
1.3200000000000012e-09,0.12
1.3600000000000003e-09,0.12
1.3999999999999993e-09,0.12
1.4399999999999983e-09,0.12
1.480000000000004e-09,0.12
1.520000000000003e-09,0.12
1.560000000000002e-09,0.16
1.600000000000001e-09,0.16
1.6400000000000001e-09,0.16
1.6799999999999992e-09,0.16
1.7199999999999982e-09,0.16
1.7600000000000038e-09,0.16
1.8000000000000029e-09,0.16
1.840000000000002e-09,0.16
1.880000000000001e-09,0.16
1.92e-09,0.16
1.959999999999999e-09,0.16
1.999999999999998e-09,0.16
2.0400000000000037e-09,0.2
2.0800000000000027e-09,0.2
2.1200000000000018e-09,0.2
2.160000000000001e-09,0.2
2.2e-09,0.2
2.239999999999999e-09,0.2
2.279999999999998e-09,0.2
2.3200000000000036e-09,0.24
2.3600000000000026e-09,0.24
2.4000000000000016e-09,0.24
2.4400000000000007e-09,0.24
2.4799999999999997e-09,0.24
2.5199999999999987e-09,0.24
2.5599999999999978e-09,0.24
2.6000000000000034e-09,0.28
2.6400000000000025e-09,0.28
2.6800000000000015e-09,0.28
2.7200000000000005e-09,0.28
2.7599999999999996e-09,0.28
2.7999999999999986e-09,0.32
2.8399999999999976e-09,0.32
2.8800000000000033e-09,0.32
2.9200000000000023e-09,0.32
2.9600000000000014e-09,0.32
3.0000000000000004e-09,0.36
3.0399999999999994e-09,0.36
3.0799999999999985e-09,0.36
3.1199999999999975e-09,0.36
3.160000000000003e-09,0.4
3.200000000000002e-09,0.4
3.2400000000000012e-09,0.4
3.2800000000000003e-09,0.4
3.3199999999999993e-09,0.44
3.3599999999999983e-09,0.44
3.3999999999999974e-09,0.44
3.440000000000003e-09,0.44
3.480000000000002e-09,0.48
3.520000000000001e-09,0.48
3.56e-09,0.48
3.599999999999999e-09,0.52
3.639999999999998e-09,0.52
3.680000000000004e-09,0.52
3.720000000000003e-09,0.56
3.760000000000002e-09,0.56
3.800000000000001e-09,0.56
3.84e-09,0.6
3.879999999999999e-09,0.6
3.919999999999998e-09,0.6
3.960000000000004e-09,0.64
4.000000000000003e-09,0.64
4.040000000000002e-09,0.68
4.080000000000001e-09,0.68
4.12e-09,0.68
4.159999999999999e-09,0.72
4.199999999999998e-09,0.72
4.2400000000000036e-09,0.72
4.280000000000003e-09,0.76
4.320000000000002e-09,0.76
4.360000000000001e-09,0.8
4.4e-09,0.8
4.439999999999999e-09,0.8
4.479999999999998e-09,0.84
4.5200000000000034e-09,0.84
4.5600000000000025e-09,0.84
4.6000000000000015e-09,0.88
4.6400000000000005e-09,0.88
4.6799999999999996e-09,0.88
4.719999999999999e-09,0.88
4.759999999999998e-09,0.92
4.800000000000003e-09,0.92
4.840000000000002e-09,0.92
4.880000000000001e-09,0.92
4.92e-09,0.96
4.9599999999999994e-09,0.96
4.9999999999999985e-09,0.96
5.0399999999999975e-09,0.96
5.080000000000003e-09,1.0
5.120000000000002e-09,1.0
5.160000000000001e-09,1.0
5.2e-09,1.0
5.239999999999999e-09,1.04
5.279999999999998e-09,1.04
5.319999999999997e-09,1.04
5.360000000000003e-09,1.04
5.400000000000002e-09,1.08
5.440000000000001e-09,1.08
5.48e-09,1.08
5.519999999999999e-09,1.08
5.559999999999998e-09,1.08
5.600000000000004e-09,1.12
5.640000000000003e-09,1.12
5.680000000000002e-09,1.12
5.720000000000001e-09,1.12
5.76e-09,1.16
5.799999999999999e-09,1.16
5.839999999999998e-09,1.16
5.880000000000004e-09,1.16
5.920000000000003e-09,1.2
5.960000000000002e-09,1.2
6.000000000000001e-09,1.2
6.04e-09,1.2
6.079999999999999e-09,1.24
6.119999999999998e-09,1.24
6.1600000000000035e-09,1.24
6.2000000000000026e-09,1.24
6.240000000000002e-09,1.24
6.280000000000001e-09,1.28
6.32e-09,1.28
